"baitName","oeName"
"GPR65","TSHR"
"GPR65","GTF2A1"
"GPR65","GALC"
"GPR65","SPATA7"
"GPR65","PTPN21"
"GPR65","ZC3H14"
"GPR65","RNU4-92P"
"GPR65","EFCAB11;RP11-33N16.3;TDP1"
"GPR65","AL512791.1"
"GPR65","CALM1"
"GPR65","OTUB2"
"GPR65","DDX24;IFI27L1"
"GLRX5;SCARNA13","DICER1-AS1;DICER1"
"GLRX5;SCARNA13","RP11-1070N10.3"
"GLRX5;SCARNA13","PAPOLA;RP11-872J21.3"
"RP11-1029J19.2;RP11-168L7.3","MEG3;RP11-123M6.2"
"RP11-1029J19.2;RP11-168L7.3","AL117190.1"
"RP11-1029J19.2;RP11-168L7.3","SNORD112;SNORD113-2"
"AMN","RCOR1"
"AMN","RP11-661D19.3;TRAF3"
"AMN","snoU13"
"AMN","AL117209.1"
"DUT;RP11-154J22.1;Y_RNA","CEP152;RP11-485O10.3"
"ANXA2","GTF2A2"
"ANXA2","BNIP2;RP11-361D15.2"
"MAP2K1;TIPIN","MIR4512;SNAPC5"
"MAP2K1;TIPIN","RPL4;SNORD16;SNORD18A;SNORD18B;SNORD18C"
"PKM","ARIH1;RP11-1007O24.2;RP11-1007O24.3"
"SEMA4B","MESP1"
"SEMA4B","NGRN"
"KAT8;RP11-196G11.4","SETD1A"
"KAT8;RP11-196G11.4","AC135048.1;HSD3B7;STX1B"
"KAT8;RP11-196G11.4","KAT8;PRSS36;PRSS8;RP11-388M20.2"
"KAT8;RP11-196G11.4","PRSS36"
"KAT8;RP11-196G11.4","FUS;RP11-388M20.6"
"KAT8;RP11-196G11.4","C16orf98;PYCARD"
"KAT8;RP11-196G11.4","RNU7-199P"
"KAT8;RP11-196G11.4","ITGAX;RP11-120K18.3"
"KAT8;RP11-196G11.4","COX6A2"
"KAT8;RP11-196G11.4","ARMC5"
"NOD2","CNEP1R1"
"NOD2","HEATR3;RP11-429P3.3"
"NOD2","PAPD5;RPL10P14;SNORA70"
"NOD2","snoU13"
"NOD2","BRD7;RP11-21B23.1"
"NOD2","SNORD112"
"NOD2","NKD1"
"NOD2","RP11-401P9.6"
"NOD2","SNX20"
"NOD2","CYLD;hsa-mir-3181;RP11-327F22.1"
"MT1H","BBS2"
"MT1H","MT3"
"MT1H","MT2A"
"MT1H","MT1A"
"MT1H","MT1X;RP11-343H19.2"
"CMTM2;RP11-403P17.2","CDH5"
"CMTM2;RP11-403P17.2","BEAN1"
"CMTM2;RP11-403P17.2","AC132186.1;BEAN1"
"CMTM2;RP11-403P17.2","CKLF-CMTM1;CKLF;TK2;Y_RNA"
"AGRP","RLTPR"
"AGRP","ACD;ENKD1;PARD6A;RLTPR"
"AGRP","C16orf86;ENKD1"
"AGRP","GFOD2"
"AGRP","CENPT;NUTF2;THAP11"
"AGRP","EDC4"
"AGRP","AC040162.1;EDC4"
"AGRP","NRN1L"
"AGRP","DUS2;RP11-67A1.2"
"CENPN;CMC2","WWOX"
"CENPN;CMC2","GAN;RP11-55K13.1"
"CENPN;CMC2","PLCG2"
"CMIP","WWOX"
"CMIP","PLCG2"
"FBXO31;MAP1LC3B","COX4I1;EMC8"
"FBXO31;MAP1LC3B","FOXC2;RP11-463O9.5"
"FBXO31;MAP1LC3B","C16orf95;RP11-178L8.7"
"FBXO31;MAP1LC3B","KLHDC4"
"FBXO31;MAP1LC3B","BANP;CA5A;CTD-3057O21.1"
"CTU2;MIR4722;PIEZO1;RNF166;RP5-1142A6.9","PIEZO1"
"CTU2;MIR4722;PIEZO1;RNF166;RP5-1142A6.9","CDH15;RP11-46C24.3"
"CTU2;MIR4722;PIEZO1;RNF166;RP5-1142A6.9","RP11-46C24.7;ZNF778"
"AC092384.1;APRT;CDT1;GALNS","PIEZO1"
"AC092384.1;APRT;CDT1;GALNS","CDH15;RP11-46C24.3"
"AC092384.1;APRT;CDT1;GALNS","RP11-46C24.7;ZNF778"
"ACSF3","PABPN1L"
"ACSF3","CBFA2T3;RP11-830F9.6;RP11-830F9.7"
"FAM101B;RP5-1029F21.3","AC108004.3;C17orf97"
"FAM101B;RP5-1029F21.3","AC108004.3"
"CRK;MYO1C","BHLHA9;TUSC5"
"CRK;MYO1C","YWHAE"
"CRK;MYO1C","INPP5K;MYO1C"
"CRK;MYO1C","INPP5K;PITPNA-AS1"
"CRK;MYO1C","PITPNA"
"CRK;MYO1C","snoU13"
"CRK;MYO1C","SLC43A2"
"CRK;MYO1C","MIR22HG;WDR81"
"CRK;MYO1C","AC130689.1;RPA1;SMYD4"
"CRK;MYO1C","HNRNPA1P16;SMG6;SRR"
"CRK;MYO1C","SNORD91A;SNORD91B"
"CRK;MYO1C","SGSM2;TSR1"
"CRK;MYO1C","AC006435.1;METTL16"
"CLUH;RP11-74E22.3","MNT"
"CLUH;RP11-74E22.3","AC006435.1;METTL16"
"ASGR2","SLC16A11"
"ASGR2","CLEC10A"
"ASGR2","ACAP1"
"ASGR2","TNFSF12;TNFSF12-TNFSF13"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","BCL6B"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","SLC16A13"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","ACADVL;DLG4"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","CTD-2545G14.7;CTDNEP1;DVL2;GABARAP;PHF23"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","CTDNEP1;ELP5"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","CLDN7;ELP5;RP1-4G17.5;Y_RNA"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","RP1-4G17.2;SLC2A4;YBX2"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","EIF5A;GPS2"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","GPS2;NEURL4;RP11-542C16.2"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","AC026954.6;NEURL4"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","ACAP1"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","ACAP1;KCTD11"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","C17orf61-PLSCR3;NLGN2;TMEM256;TMEM256-PLSCR3"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","FGF11;RP11-104H15.10;RP11-104H15.8;RP11-104H15.9;TMEM102"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","RP11-199F11.2;WRAP53"
"AC113189.5;CD68;EIF4A1;MPDU1;SNORA48;SNORA67;SNORD10","TP53;WRAP53"
"PIPOX","PHF12;PIPOX;SEZ6"
"SLC4A1","AC003102.3;RUNDC3A"
"SLC4A1","SLC25A39"
"ACBD4;HEXIM1;PLCD3","AC015936.3;GFAP"
"ACBD4;HEXIM1;PLCD3","CTD-2020K17.1;FMNL1"
"LRRC59","COL1A1"
"LRRC59","ACSF2;CHAD"
"LRRC59","RSAD1"
"LIMD2;MAP3K3","MAP3K3"
"EXOC7","MRPL38;RP11-552F3.12"
"EXOC7","UBALD2"
"EXOC7","QRICH2"
"EXOC7","SPHK1"
"TMC6;TMC8","MFSD11;MIR636;SRSF2"
"TMC6;TMC8","RP11-285E9.6;SEPT9"
"TMC6;TMC8","SEPT9"
"TMC6;TMC8","Y_RNA"
"TMC6;TMC8","TNRC6C"
"TMC6;TMC8","TNRC6C-AS1"
"TMC6;TMC8","C17orf99;EIF5AP2;SYNGR2"
"TMC6;TMC8","AFMID;TK1"
"TMC6;TMC8","TMEM235"
"TMC6;TMC8","RP11-806H10.4;SOCS3"
"TMC6;TMC8","PGS1"
"TMC6;TMC8","PGS1;SNORA30"
"TMC6;TMC8","RNU6-638P"
"TMC6;TMC8","USP36"
"TMC6;TMC8","CBX8;RP11-353N14.1"
"AC100791.2;RP11-353N14.2","LHX1;RP11-445F12.1"
"AC100791.2;RP11-353N14.2","HOXB8"
"AC100791.2;RP11-353N14.2","MIR3185;PRAC1;PRAC2"
"AC100791.2;RP11-353N14.2","CBX8;RP11-353N14.1"
"AC100791.2;RP11-353N14.2","RP11-1055B8.6;RP11-1055B8.7"
"AC100791.2;RP11-353N14.2","AC139149.1;ACTG1;RP13-766D20.1;RP13-766D20.2"
"BAIAP2-AS1;BAIAP2;CTD-2561B21.10","CTD-2047H16.4;ENDOV"
"BAIAP2-AS1;BAIAP2;CTD-2561B21.10","C17orf89;ENTHD2"
"CD7;SECTM1","DCXR;RP13-650J16.1"
"CD7;SECTM1","CCDC57;RP13-516M14.2;SLC16A3"
"CABYR","ANKRD29"
"LINGO3","CSNK1G2-AS1;CSNK1G2"
"LINGO3","BTBD2"
"LINGO3","MIR1227;PLEKHJ1"
"LINGO3","PLEKHJ1;SF3A2"
"LINGO3","C19orf35"
"LINGO3","LSM7;SPPL2B"
"ANKRD24;CREB3L3;SIRT6","ATCAY"
"ANKRD24;CREB3L3;SIRT6","EEF2;SNORD37"
"CTB-50L17.14;LRG1;PLIN5;RN7SL121P;SEMA6B","FSD1;TMIGD2"
"CTB-50L17.14;LRG1;PLIN5;RN7SL121P;SEMA6B","CHAF1A;SH3GL1"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","ZNF121"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","FBXL12;UBL5"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","OLFM2"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","CTD-2369P2.4;ICAM1;MRPL4"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","CDC37;MIR1181"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","CDC37;PDE4A"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","KRI1"
"EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105","LENG1;TMC4"
"CDC37;PDE4A","OLFM2"
"CDC37;PDE4A","EIF3G;P2RY11;PPAN;PPAN-P2RY11;SNORD105B;SNORD105"
"CDC37;PDE4A","EIF3G"
"CDC37;PDE4A","CTD-2369P2.4;ICAM1;MRPL4"
"CDC37;PDE4A","CTD-2369P2.8;ICAM4"
"CDC37;PDE4A","KRI1"
"CDC37;PDE4A","CDKN2D"
"CDC37;PDE4A","ILF3-AS1;ILF3"
"ATG4D","S1PR5"
"ATG4D","ILF3-AS1;ILF3"
"ACP5","SPC24"
"ACP5","DOCK6;KANK2"
"ACP5","TSPAN16"
"ACP5","ZNF491"
"ACP5","CTD-2265O21.7;DNASE2"
"IL12RB1;MAST3","MPV17L2"
"IL12RB1;MAST3","PDE4C"
"IL12RB1;MAST3","LSM4"
"IFI30","MPV17L2"
"IFI30","PDE4C"
"IFI30","KIAA1683"
"IFI30","LSM4"
"AC002115.9;HAUS5","FXYD3"
"AC002115.9;HAUS5","AD000684.2;LSR;USF2"
"AC002115.9;HAUS5","SBSN"
"AC002115.9;HAUS5","ATP4A"
"AC002115.9;HAUS5","ZBTB32"
"AC002115.9;HAUS5","KMT2B"
"AC002115.9;HAUS5","PRODH2"
"AC002115.9;HAUS5","NPHS1"
"AC002115.9;HAUS5","KIRREL2"
"AC002115.9;HAUS5","SDHAF1"
"HCST;NFKBID","KMT2B"
"HCST;NFKBID","LRFN3"
"HCST;NFKBID","SDHAF1"
"HCST;NFKBID","ZNF146;ZNF565"
"HCST;NFKBID","VRK3;ZNF473"
"HCST;NFKBID","LENG8-AS1;LENG8"
"MEIS3;SLC8A2","EHD2"
"MEIS3;SLC8A2","GLTSCR2;SNORD23"
"SIGLEC18P;SIGLEC9","SDHAF1"
"SIGLEC18P;SIGLEC9","YIF1B"
"SIGLEC18P;SIGLEC9","ZNF575"
"SIGLEC18P;SIGLEC9","ZNF428"
"SIGLEC18P;SIGLEC9","snoZ6"
"SIGLEC18P;SIGLEC9","CLPTM1;CTB-129P6.11"
"SIGLEC18P;SIGLEC9","IRF2BP1"
"SIGLEC18P;SIGLEC9","PNKP"
"SIGLEC18P;SIGLEC9","U3"
"SIGLEC18P;SIGLEC9","VRK3;ZNF473"
"SIGLEC18P;SIGLEC9","KCNC3"
"SIGLEC18P;SIGLEC9","CTB-191K22.6;NAPSA;NR1H2"
"SIGLEC18P;SIGLEC9","CTD-2545M3.2;CTD-2545M3.8;JOSD2"
"SIGLEC18P;SIGLEC9","ASPDH"
"SIGLEC18P;SIGLEC9","CLEC11A"
"SIGLEC18P;SIGLEC9","SNORD88A;SNORD88B"
"SIGLEC18P;SIGLEC9","C19orf48;SNORD88C"
"SIGLEC18P;SIGLEC9","AC011523.2;CTD-2568A17.5;KLK15;KLK1"
"SIGLEC18P;SIGLEC9","AC037199.1;KLK2"
"SIGLEC18P;SIGLEC9","KLK4"
"SIGLEC18P;SIGLEC9","CTB-147C22.9;KLK6"
"SIGLEC18P;SIGLEC9","KLK10;KLK11"
"SIGLEC18P;SIGLEC9","KLK11"
"SIGLEC18P;SIGLEC9","KLK13"
"SIGLEC18P;SIGLEC9","KLK14"
"SIGLEC18P;SIGLEC9","CTU1"
"SIGLEC18P;SIGLEC9","SIGLEC17P"
"SIGLEC18P;SIGLEC9","SIGLECL1"
"SIGLEC18P;SIGLEC9","VSIG10L"
"SIGLEC18P;SIGLEC9","CTD-3073N11.5;SIGLEC8"
"SIGLEC18P;SIGLEC9","CEACAM18"
"SIGLEC18P;SIGLEC9","CTD-3073N11.7;SIGLEC12;SIGLEC27P"
"SIGLEC18P;SIGLEC9","SIGLEC29P;ZNF175"
"SIGLEC18P;SIGLEC9","AC018755.16;AC018755.1"
"SIGLEC18P;SIGLEC9","RPL7P51;SIGLEC14;SIGLEC5"
"SIGLEC18P;SIGLEC9","AC018755.2;MIR125A;MIR99B;MIRLET7E;SPACA6P-AS;SPACA6P"
"SIGLEC18P;SIGLEC9","HAS1"
"SIGLEC18P;SIGLEC9","FPR1;FPR2"
"SIGLEC18P;SIGLEC9","FPR3"
"SIGLEC18P;SIGLEC9","ZNF615"
"SIGLEC18P;SIGLEC9","DPRX;RN7SL317P"
"SIGLEC18P;SIGLEC9","LENG1;TMC4"
"SIGLEC18P;SIGLEC9","MBOAT7;TSEN34"
"SIGLEC18P;SIGLEC9","AC012314.20;RPS9"
"SIGLEC18P;SIGLEC9","LENG8-AS1;LENG8"
"SIGLEC18P;SIGLEC9","EPS8L1;RDH13"
"SIGLEC18P;SIGLEC9","PPP1R12C"
"SIGLEC18P;SIGLEC9","BRSK1"
"SIGLEC18P;SIGLEC9","RPL28;TMEM238"
"SIGLEC18P;SIGLEC9","FIZ1;ZNF524"
"SIGLEC18P;SIGLEC9","AC024580.1;ZNF444"
"KIR3DX1","AC037199.1;KLK2"
"KIR3DX1","KLK11"
"KIR3DX1","SIGLECL1"
"KIR3DX1","EPS8L1;RDH13"
"SYT5","BRSK1"
"SYT5","RPL28;TMEM238"
"SYT5","UBE2S"
"SYT5","CTD-2537I9.16;ZNF628"
"SYT5","NAT14;SSC5D"
"CCDC106;U2AF2","LENG1;TMC4"
"CCDC106;U2AF2","MBOAT7;TSEN34"
"CCDC106;U2AF2","AC012314.20;RPS9"
"CCDC106;U2AF2","LENG8-AS1;LENG8"
"CCDC106;U2AF2","CTC-550B14.6;GP6;RDH13"
"CCDC106;U2AF2","EPS8L1;RDH13"
"CCDC106;U2AF2","PPP1R12C"
"CCDC106;U2AF2","TNNT1"
"CCDC106;U2AF2","CTD-2587H24.4;CTD-2587H24.5;DNAAF3;snoU13;TNNI3"
"CCDC106;U2AF2","SYT5"
"CCDC106;U2AF2","AC010327.2;TMEM86B"
"CCDC106;U2AF2","BRSK1;HSPBP1;PPP6R1"
"CCDC106;U2AF2","BRSK1"
"CCDC106;U2AF2","RPL28;TMEM238"
"CCDC106;U2AF2","UBE2S"
"CCDC106;U2AF2","CTD-2537I9.16;ZNF628"
"CCDC106;U2AF2","NAT14;SSC5D"
"PDIA6;RNU7-176P","AC062028.1;C2orf50"
"PDIA6;RNU7-176P","AC099344.1;E2F6"
"MFSD2B","ATAD2B;UBXN2A"
"CCDC121;GPN1","EIF2B4;SNX17"
"CCDC121;GPN1","IFT172;KRTCAP3;NRBP1"
"CCDC121;GPN1","RNU6-986P"
"CCDC121;GPN1","IFT172"
"CCDC121;GPN1","FNDC4"
"CCDC121;GPN1","GCKR"
"CCDC121;GPN1","UGGT1"
"CCDC121;GPN1","RNF25;STK36"
"BRE;RBKS;RP11-674I16.1","AC104695.3;FOSL2;RP11-373D23.2"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","ALMS1"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","STAMBP"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","ACTG2"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","DGUOK"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","TET3"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","MGC10955"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","BOLA3-AS1;BOLA3"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","MOB1A"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","MTHFD2"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","SLC4A5"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","DCTN1"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","C2orf81;RTKN;WDR54"
"AC073046.25;DGUOK-AS1;RP11-711M9.1","RTKN"
