from	to	Organism Name Interactor A	Organism Name Interactor B
NELFB	JUN	Homo sapiens	Homo sapiens
NELFB	JUN	Homo sapiens	Homo sapiens
NCOA6	JUN	Homo sapiens	Homo sapiens
NCOA1	JUN	Homo sapiens	Homo sapiens
NCOA1	JUN	Homo sapiens	Homo sapiens
BRCA1	JUN	Homo sapiens	Homo sapiens
BRCA1	JUN	Homo sapiens	Homo sapiens
AR	JUN	Homo sapiens	Homo sapiens
AR	JUN	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
RBM39	JUN	Homo sapiens	Homo sapiens
RBM39	JUN	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
NR3C1	JUN	Homo sapiens	Homo sapiens
JUN	PHOX2A	Homo sapiens	Homo sapiens
HDAC3	JUN	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
BCL3	JUN	Homo sapiens	Homo sapiens
BCL3	JUN	Homo sapiens	Homo sapiens
BCL3	JUN	Homo sapiens	Homo sapiens
CSNK2A1	JUN	Homo sapiens	Homo sapiens
CSNK2A1	JUN	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	ERG	Homo sapiens	Homo sapiens
JUN	ERG	Homo sapiens	Homo sapiens
JUN	SKI	Homo sapiens	Homo sapiens
JUN	COPS5	Homo sapiens	Homo sapiens
JUN	COPS5	Homo sapiens	Homo sapiens
JUN	COPS5	Homo sapiens	Homo sapiens
JUN	JUN	Homo sapiens	Homo sapiens
JUN	GTF2B	Homo sapiens	Homo sapiens
JUN	TBP	Homo sapiens	Homo sapiens
JUN	GTF2B	Homo sapiens	Homo sapiens
JUN	TBP	Homo sapiens	Homo sapiens
TGIF1	JUN	Homo sapiens	Homo sapiens
JUN	SMAD2	Homo sapiens	Homo sapiens
TGIF1	JUN	Homo sapiens	Homo sapiens
JUN	SPI1	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
RELA	JUN	Homo sapiens	Homo sapiens
JUN	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
RELA	JUN	Homo sapiens	Homo sapiens
VAV1	JUN	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
DDIT3	JUN	Homo sapiens	Homo sapiens
DDIT3	JUN	Homo sapiens	Homo sapiens
JUN	TCF20	Homo sapiens	Homo sapiens
JUN	POU1F1	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
JUN	PRKD1	Homo sapiens	Homo sapiens
JUN	DHX9	Homo sapiens	Homo sapiens
HNRNPM	JUN	Homo sapiens	Homo sapiens
JUN	DDX21	Homo sapiens	Homo sapiens
JUN	DDX21	Homo sapiens	Homo sapiens
JUN	DDX21	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
JUN	SPIB	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
PIN1	JUN	Homo sapiens	Homo sapiens
PIN1	JUN	Homo sapiens	Homo sapiens
TSC22D3	JUN	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
ETS2	JUN	Homo sapiens	Homo sapiens
ETS2	JUN	Homo sapiens	Homo sapiens
HIF1A	JUN	Homo sapiens	Homo sapiens
JUN	NACA	Homo sapiens	Homo sapiens
JUN	NACA	Homo sapiens	Homo sapiens
JUN	GTF2E2	Homo sapiens	Homo sapiens
JUN	GTF2F2	Homo sapiens	Homo sapiens
JUN	GTF2F1	Homo sapiens	Homo sapiens
JUN	MAPK3	Homo sapiens	Homo sapiens
JUN	VDR	Homo sapiens	Homo sapiens
JUN	CREB5	Homo sapiens	Homo sapiens
JUN	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
NRIP1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	STAT4	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	RUNX2	Homo sapiens	Homo sapiens
JUN	RUNX1	Homo sapiens	Homo sapiens
JUN	RUNX2	Homo sapiens	Homo sapiens
JUN	RUNX1	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
STAT1	JUN	Homo sapiens	Homo sapiens
JUN	STAT3	Homo sapiens	Homo sapiens
JUN	STAT3	Homo sapiens	Homo sapiens
STAT1	JUN	Homo sapiens	Homo sapiens
JUN	STAT3	Homo sapiens	Homo sapiens
JUN	MYOD1	Homo sapiens	Homo sapiens
JUN	MYOD1	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	NFE2L1	Homo sapiens	Homo sapiens
JUN	NFE2L2	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	NFE2L2	Homo sapiens	Homo sapiens
JUN	NFE2L1	Homo sapiens	Homo sapiens
NCOR2	JUN	Homo sapiens	Homo sapiens
NCOR2	JUN	Homo sapiens	Homo sapiens
NCOR2	JUN	Homo sapiens	Homo sapiens
NCOR2	JUN	Homo sapiens	Homo sapiens
PPP4C	JUN	Homo sapiens	Homo sapiens
ETS1	JUN	Homo sapiens	Homo sapiens
NCOA1	JUN	Homo sapiens	Homo sapiens
NCOA1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
RB1	JUN	Homo sapiens	Homo sapiens
RB1	JUN	Homo sapiens	Homo sapiens
RB1	JUN	Homo sapiens	Homo sapiens
NFYA	JUN	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
NR5A1	JUN	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
TAF1	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	BCL6	Homo sapiens	Homo sapiens
JUN	BCL6	Homo sapiens	Homo sapiens
JUN	BCL6	Homo sapiens	Homo sapiens
JUN	TOP2A	Homo sapiens	Homo sapiens
ESR1	JUN	Homo sapiens	Homo sapiens
GATA2	JUN	Homo sapiens	Homo sapiens
UBE2I	JUN	Homo sapiens	Homo sapiens
JUN	RUNX2	Homo sapiens	Homo sapiens
JUN	RUNX1	Homo sapiens	Homo sapiens
JUN	RUNX2	Homo sapiens	Homo sapiens
JUN	RUNX2	Homo sapiens	Homo sapiens
JUN	HMGA1	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
ATF4	JUN	Homo sapiens	Homo sapiens
JUN	JDP2	Homo sapiens	Homo sapiens
JUN	PPP3CB	Homo sapiens	Homo sapiens
JUN	PPP3CB	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
MAPK1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
CDKN1A	JUN	Homo sapiens	Homo sapiens
CDKN1A	JUN	Homo sapiens	Homo sapiens
JUN	RPS6KA2	Homo sapiens	Homo sapiens
JUN	ITCH	Homo sapiens	Homo sapiens
CSK	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
CSK	JUN	Homo sapiens	Homo sapiens
CSK	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
PRDX1	SESN2	Homo sapiens	Homo sapiens
DACH1	JUN	Homo sapiens	Homo sapiens
DACH1	JUN	Homo sapiens	Homo sapiens
JUN	APLP2	Homo sapiens	Homo sapiens
ARRB1	JUN	Homo sapiens	Homo sapiens
ATF4	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
HSP90AA1	JUN	Homo sapiens	Homo sapiens
UBC	JUN	Homo sapiens	Homo sapiens
JUN	MACF1	Homo sapiens	Homo sapiens
JUN	KMT2C	Homo sapiens	Homo sapiens
JUN	MAZ	Homo sapiens	Homo sapiens
JUN	MAZ	Homo sapiens	Homo sapiens
JUN	CEBPA	Homo sapiens	Homo sapiens
HDAC1	JUN	Homo sapiens	Homo sapiens
DACH1	JUN	Homo sapiens	Homo sapiens
JUN	SIRT1	Homo sapiens	Homo sapiens
KAT7	JUN	Homo sapiens	Homo sapiens
KAT7	JUN	Homo sapiens	Homo sapiens
KAT7	JUN	Homo sapiens	Homo sapiens
JUN	EDF1	Homo sapiens	Homo sapiens
JUN	EDF1	Homo sapiens	Homo sapiens
KAT7	JUN	Homo sapiens	Homo sapiens
UBC	JUN	Homo sapiens	Homo sapiens
SUMO1	JUN	Homo sapiens	Homo sapiens
JUN	HDAC9	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
JUN	HMGA1	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
PIAS2	JUN	Homo sapiens	Homo sapiens
PIAS1	JUN	Homo sapiens	Homo sapiens
ESR1	JUN	Homo sapiens	Homo sapiens
JUN	STAT6	Homo sapiens	Homo sapiens
JUN	STAT6	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
MBD3	JUN	Homo sapiens	Homo sapiens
MBD3	JUN	Homo sapiens	Homo sapiens
MBD3	JUN	Homo sapiens	Homo sapiens
JUN	CHD3	Homo sapiens	Homo sapiens
JUN	MTA3	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
MYC	JUN	Homo sapiens	Homo sapiens
JUN	NFE2L2	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
GNB2L1	JUN	Homo sapiens	Homo sapiens
JUN	CREB1	Homo sapiens	Homo sapiens
JUN	PPP2R2D	Homo sapiens	Homo sapiens
JUN	RNF187	Homo sapiens	Homo sapiens
JUN	RNF187	Homo sapiens	Homo sapiens
JUN	IKBKB	Homo sapiens	Homo sapiens
HIF1A	JUN	Homo sapiens	Homo sapiens
HIF1A	JUN	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
MAPK1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
NFYA	JUN	Homo sapiens	Homo sapiens
JUN	MTA1	Homo sapiens	Homo sapiens
JUN	ITCH	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	KDM2B	Homo sapiens	Homo sapiens
JUN	FBXL12	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	JUN	Homo sapiens	Homo sapiens
JUN	COPS2	Homo sapiens	Homo sapiens
JUN	AP1G1	Homo sapiens	Homo sapiens
NEDD4	JUN	Homo sapiens	Homo sapiens
TSG101	JUN	Homo sapiens	Homo sapiens
NEDD4	JUN	Homo sapiens	Homo sapiens
TSG101	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	M6PR	Homo sapiens	Homo sapiens
JUN	SMAD3	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
ABL1	JUN	Homo sapiens	Homo sapiens
CSK	JUN	Homo sapiens	Homo sapiens
JUN	ITCH	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
CSNK2A1	JUN	Homo sapiens	Homo sapiens
JUN	PRKD1	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	COPS5	Homo sapiens	Homo sapiens
ITPK1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	COPS5	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
TRAF2	JUN	Homo sapiens	Homo sapiens
MAP3K1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
PML	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	BATF3	Homo sapiens	Homo sapiens
JUN	CLINT1	Homo sapiens	Homo sapiens
JUN	CLINT1	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	SIRT1	Homo sapiens	Homo sapiens
JUN	SIRT1	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MAP2K4	JUN	Homo sapiens	Homo sapiens
JUN	MAP2K7	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
RB1	JUN	Homo sapiens	Homo sapiens
RB1	JUN	Homo sapiens	Homo sapiens
JUN	NFATC2	Homo sapiens	Homo sapiens
JUN	NFATC2	Homo sapiens	Homo sapiens
JUN	TAF4	Homo sapiens	Homo sapiens
SQSTM1	SESN2	Homo sapiens	Homo sapiens
RBX1	SESN2	Homo sapiens	Homo sapiens
KEAP1	SESN2	Homo sapiens	Homo sapiens
JUN	SIRT1	Homo sapiens	Homo sapiens
VCP	SESN2	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MUC1	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
