from	to	Organism Name Interactor A	Organism Name Interactor B
JUN	PRKDC	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
TCL1A	JUN	Homo sapiens	Homo sapiens
TCL1A	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
JUN	RNF187	Homo sapiens	Homo sapiens
JUN	SMARCD3	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	BATF3	Homo sapiens	Homo sapiens
JUN	BATF2	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
ATF4	JUN	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
JUN	BATF3	Homo sapiens	Homo sapiens
JUN	BATF2	Homo sapiens	Homo sapiens
JUN	BATF	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
ATF4	JUN	Homo sapiens	Homo sapiens
FOSL1	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
JUN	EPAS1	Homo sapiens	Homo sapiens
JUN	CEBPE	Homo sapiens	Homo sapiens
CEBPG	JUN	Homo sapiens	Homo sapiens
DDIT3	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	NCOR1	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	KPNA2	Homo sapiens	Homo sapiens
JUN	HDGF	Homo sapiens	Homo sapiens
JUN	KPNA2	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
JUN	NAT14	Homo sapiens	Homo sapiens
MDM2	SESN2	Homo sapiens	Homo sapiens
JUN	CASP9	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
CREB3	JUN	Homo sapiens	Homo sapiens
ETS1	JUN	Homo sapiens	Homo sapiens
JUN	STRN4	Homo sapiens	Homo sapiens
JUN	MAPRE3	Homo sapiens	Homo sapiens
JUN	BBS7	Homo sapiens	Homo sapiens
PRRC2A	JUN	Homo sapiens	Homo sapiens
JUN	MDM2	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
APP	JUN	Homo sapiens	Homo sapiens
HSPA8	JUN	Homo sapiens	Homo sapiens
HSP90AA1	JUN	Homo sapiens	Homo sapiens
JUN	GOPC	Homo sapiens	Homo sapiens
JUN	APLP2	Homo sapiens	Homo sapiens
JUN	SMAD2	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	CORO7	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
ULK1	SESN2	Homo sapiens	Homo sapiens
SQSTM1	SESN2	Homo sapiens	Homo sapiens
ULK1	SESN2	Homo sapiens	Homo sapiens
RB1CC1	SESN2	Homo sapiens	Homo sapiens
ATG13	SESN2	Homo sapiens	Homo sapiens
ATG13	SESN2	Homo sapiens	Homo sapiens
RB1CC1	SESN2	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
ABL1	JUN	Homo sapiens	Homo sapiens
ABL1	JUN	Homo sapiens	Homo sapiens
GSK3B	JUN	Homo sapiens	Homo sapiens
PPP3CA	JUN	Homo sapiens	Homo sapiens
PPP3CA	JUN	Homo sapiens	Homo sapiens
PPP3CA	JUN	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
PPP3CA	JUN	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
JUN	KAT2B	Homo sapiens	Homo sapiens
PPARG	JUN	Homo sapiens	Homo sapiens
EWSR1	JUN	Homo sapiens	Homo sapiens
JUN	ETV1	Homo sapiens	Homo sapiens
CREBBP	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	PARP1	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	ETV4	Homo sapiens	Homo sapiens
JUN	MAPK8IP1	Homo sapiens	Homo sapiens
UBE2I	JUN	Homo sapiens	Homo sapiens
PIAS1	JUN	Homo sapiens	Homo sapiens
PIAS2	JUN	Homo sapiens	Homo sapiens
JUN	MAPK14	Homo sapiens	Homo sapiens
SEC13	SESN2	Homo sapiens	Homo sapiens
WDR5	SESN2	Homo sapiens	Homo sapiens
JUN	CREB5	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	CCDC67	Homo sapiens	Homo sapiens
CDRT15	CDRT15L2	Homo sapiens	Homo sapiens
CCNDBP1	JUN	Homo sapiens	Homo sapiens
JUN	TRIP4	Homo sapiens	Homo sapiens
JUN	TRIP4	Homo sapiens	Homo sapiens
JUN	TRIP4	Homo sapiens	Homo sapiens
EWSR1	JUN	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
JUN	INPP5B	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
JUN	CREB5	Homo sapiens	Homo sapiens
JUN	ATF7	Homo sapiens	Homo sapiens
ATF4	JUN	Homo sapiens	Homo sapiens
GSK3B	JUN	Homo sapiens	Homo sapiens
JUN	KLF5	Homo sapiens	Homo sapiens
JUN	KLF5	Homo sapiens	Homo sapiens
JUN	CREB1	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	ATF7	Homo sapiens	Homo sapiens
JUN	CREB5	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
JUN	ATF3	Homo sapiens	Homo sapiens
JUN	FOSB	Homo sapiens	Homo sapiens
JUN	JDP2	Homo sapiens	Homo sapiens
JUN	NFATC1	Homo sapiens	Homo sapiens
JUN	CEBPB	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
JUN	APOA2	Homo sapiens	Homo sapiens
JUN	BATF3	Homo sapiens	Homo sapiens
JUN	EBF3	Homo sapiens	Homo sapiens
JUN	MEF2A	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
TFAP2A	JUN	Homo sapiens	Homo sapiens
JUN	NFIX	Homo sapiens	Homo sapiens
JUN	BANP	Homo sapiens	Homo sapiens
JUN	CREB1	Homo sapiens	Homo sapiens
HOXB9	JUN	Homo sapiens	Homo sapiens
JUN	LIG3	Homo sapiens	Homo sapiens
MEF2D	JUN	Homo sapiens	Homo sapiens
JUN	SMARCB1	Homo sapiens	Homo sapiens
JUN	VARS	Homo sapiens	Homo sapiens
JUN	GOPC	Homo sapiens	Homo sapiens
JUND	JUN	Homo sapiens	Homo sapiens
EEF1D	JUN	Homo sapiens	Homo sapiens
JUN	BEND4	Homo sapiens	Homo sapiens
DARS	JUN	Homo sapiens	Homo sapiens
IARS	JUN	Homo sapiens	Homo sapiens
NBR1	JUN	Homo sapiens	Homo sapiens
JUN	NKRF	Homo sapiens	Homo sapiens
JUN	TMED1	Homo sapiens	Homo sapiens
SMAD4	JUN	Homo sapiens	Homo sapiens
JUN	NFATC4	Homo sapiens	Homo sapiens
JUN	NR2F6	Homo sapiens	Homo sapiens
JUN	TRIM33	Homo sapiens	Homo sapiens
JUN	NFATC2	Homo sapiens	Homo sapiens
JUN	RANGAP1	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	HOXD13	Homo sapiens	Homo sapiens
JUN	SMARCC1	Homo sapiens	Homo sapiens
JUN	ARID3B	Homo sapiens	Homo sapiens
JUN	KHSRP	Homo sapiens	Homo sapiens
JUN	NKX2-5	Homo sapiens	Homo sapiens
JUN	PDS5A	Homo sapiens	Homo sapiens
SATB1	JUN	Homo sapiens	Homo sapiens
JUN	SATB2	Homo sapiens	Homo sapiens
JUN	SIX4	Homo sapiens	Homo sapiens
JUN	SMARCC2	Homo sapiens	Homo sapiens
JUN	SMARCE1	Homo sapiens	Homo sapiens
JUN	MEF2A	Homo sapiens	Homo sapiens
JUN	NFATC1	Homo sapiens	Homo sapiens
DNMT3L	JUN	Homo sapiens	Homo sapiens
JUN	UBXN7	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
SESN2	WDR59	Homo sapiens	Homo sapiens
JUN	NFE2L2	Homo sapiens	Homo sapiens
JUN	ARNT	Homo sapiens	Homo sapiens
JUN	ARNT	Homo sapiens	Homo sapiens
JUN	NFATC2	Homo sapiens	Homo sapiens
JUN	NFATC1	Homo sapiens	Homo sapiens
JUN	NFAT5	Homo sapiens	Homo sapiens
JUN	NFAT5	Homo sapiens	Homo sapiens
JUN	NFATC2	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	ZBTB7C	Homo sapiens	Homo sapiens
JUN	ZBTB7C	Homo sapiens	Homo sapiens
JUN	ZBTB7C	Homo sapiens	Homo sapiens
SQSTM1	SESN2	Homo sapiens	Homo sapiens
SQSTM1	SESN2	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
ESR1	JUN	Homo sapiens	Homo sapiens
ESR1	JUN	Homo sapiens	Homo sapiens
EGFR	SESN2	Homo sapiens	Homo sapiens
CDRT15	CDRT15L2	Homo sapiens	Homo sapiens
SESN2	DHX57	Homo sapiens	Homo sapiens
JUN	FOS	Homo sapiens	Homo sapiens
JUN	FOSL2	Homo sapiens	Homo sapiens
WDR5	SESN2	Homo sapiens	Homo sapiens
ATF2	JUN	Homo sapiens	Homo sapiens
JUN	BATF3	Homo sapiens	Homo sapiens
JUN	PPP2R2D	Homo sapiens	Homo sapiens
SEC13	SESN2	Homo sapiens	Homo sapiens
RALBP1	JUN	Homo sapiens	Homo sapiens
JUN	ARIH1	Homo sapiens	Homo sapiens
JUN	CREB5	Homo sapiens	Homo sapiens
JUNB	JUN	Homo sapiens	Homo sapiens
JUN	ARHGAP22	Homo sapiens	Homo sapiens
MLLT6	JUN	Homo sapiens	Homo sapiens
JUN	EXOC1	Homo sapiens	Homo sapiens
CCNDBP1	JUN	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
JUN	CCDC67	Homo sapiens	Homo sapiens
TPM3	JUN	Homo sapiens	Homo sapiens
JUN	CCDC97	Homo sapiens	Homo sapiens
JUN	CLEC3A	Homo sapiens	Homo sapiens
NCKIPSD	JUN	Homo sapiens	Homo sapiens
JUN	AHCYL2	Homo sapiens	Homo sapiens
MAX	JUN	Homo sapiens	Homo sapiens
ARNTL	JUN	Homo sapiens	Homo sapiens
JUN	RPRD1A	Homo sapiens	Homo sapiens
JUN	HAUS6	Homo sapiens	Homo sapiens
JUN	PHLDB3	Homo sapiens	Homo sapiens
JUN	PTRF	Homo sapiens	Homo sapiens
PHF21A	JUN	Homo sapiens	Homo sapiens
JUN	OIP5	Homo sapiens	Homo sapiens
JUN	CCDC93	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
JUN	USP6	Homo sapiens	Homo sapiens
JUN	USP6	Homo sapiens	Homo sapiens
JUN	USP6	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK9	JUN	Homo sapiens	Homo sapiens
MAPK10	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	MTDH	Homo sapiens	Homo sapiens
JUN	MTDH	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
EP300	JUN	Homo sapiens	Homo sapiens
JUN	YAP1	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
BLM	JUN	Homo sapiens	Homo sapiens
BLM	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	FOSB	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
WDR5	SESN2	Homo sapiens	Homo sapiens
JUN	EGLN3	Homo sapiens	Homo sapiens
JUN	HIRA	Homo sapiens	Homo sapiens
JUN	UBN1	Homo sapiens	Homo sapiens
JUN	ASF1A	Homo sapiens	Homo sapiens
JUN	HIRA	Homo sapiens	Homo sapiens
SESN2	DEPDC5	Homo sapiens	Homo sapiens
SESN2	WDR24	Homo sapiens	Homo sapiens
SESN2	WDR59	Homo sapiens	Homo sapiens
SESN2	MIOS	Homo sapiens	Homo sapiens
SESN2	WDR24	Homo sapiens	Homo sapiens
SESN2	MIOS	Homo sapiens	Homo sapiens
SESN2	WDR59	Homo sapiens	Homo sapiens
SESN2	NPRL3	Homo sapiens	Homo sapiens
SESN2	MIOS	Homo sapiens	Homo sapiens
SESN2	WDR24	Homo sapiens	Homo sapiens
JUN	COPS6	Homo sapiens	Homo sapiens
MAP3K1	JUN	Homo sapiens	Homo sapiens
JUN	TNIP2	Homo sapiens	Homo sapiens
JUN	ARIH1	Homo sapiens	Homo sapiens
JUN	CRBN	Homo sapiens	Homo sapiens
JUN	CRBN	Homo sapiens	Homo sapiens
JUN	CRBN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
MAPK1	JUN	Homo sapiens	Homo sapiens
PIN1	JUN	Homo sapiens	Homo sapiens
DAXX	JUN	Homo sapiens	Homo sapiens
JUN	VRK1	Homo sapiens	Homo sapiens
JUN	VRK1	Homo sapiens	Homo sapiens
JUN	VRK1	Homo sapiens	Homo sapiens
SP1	JUN	Homo sapiens	Homo sapiens
HIF1A	JUN	Homo sapiens	Homo sapiens
JUN	EPAS1	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	SOX2	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	TP73	Homo sapiens	Homo sapiens
JUN	TP73	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	CCND1	Homo sapiens	Homo sapiens
BLM	JUN	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
BLM	JUN	Homo sapiens	Homo sapiens
JUN	FBXW7	Homo sapiens	Homo sapiens
JUN	KIAA1429	Homo sapiens	Homo sapiens
ULK1	SESN2	Homo sapiens	Homo sapiens
SESN2	WDR24	Homo sapiens	Homo sapiens
SESN2	NPRL3	Homo sapiens	Homo sapiens
SESN2	WDR59	Homo sapiens	Homo sapiens
SESN2	WDR24	Homo sapiens	Homo sapiens
SESN2	MIOS	Homo sapiens	Homo sapiens
SESN2	NPRL3	Homo sapiens	Homo sapiens
NPRL2	SESN2	Homo sapiens	Homo sapiens
SESN2	SZT2	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
MAPK8	JUN	Homo sapiens	Homo sapiens
JUN	CRBN	Homo sapiens	Homo sapiens
JUN	XRCC6	Homo sapiens	Homo sapiens
JUN	LMO7	Homo sapiens	Homo sapiens
JUN	HIST1H4A	Homo sapiens	Homo sapiens
JUN	RFWD2	Homo sapiens	Homo sapiens
JUN	DET1	Homo sapiens	Homo sapiens
PLEKHA4	SESN2	Homo sapiens	Homo sapiens
